avgoverallcompanyrating,clicks,descriptionLengthChars
0,27,1326
,,
0,23,479
,,
0,47,981
,,
0,19,3725
,,
0,43,853
,,
0,39,346
,,
41,27,128
,,
35,23,3300
,,
0,31,2260
,,
39,27,920
,,
0,43,735
,,
38,23,406
,,
0,87,1389
,,
40,35,1093
,,
10,35,730
,,
0,23,413
,,
0,31,403
,,
0,27,1762
,,
33,39,262
,,
0,19,1518
,,
45,27,266
,,
36,47,718
,,
0,27,1964
,,
0,103,240
,,
34,43,2198
,,
34,27,2403
,,
0,35,384
,,
0,23,2211
,,
0,47,719
,,
0,35,1390
,,
30,35,1075
,,
0,27,3544
,,
0,23,951
,,
30,39,1647
,,
37,39,875
,,
46,31,500
,,
0,35,405
,,
0,91,1341
,,
50,39,1581
,,
24,15,2046
,,
33,39,287
,,
0,27,1360
,,
37,43,1750
,,
0,43,4063
,,
0,51,1089
,,
0,39,833
,,
0,31,1087
,,
0,43,157
,,
0,31,3173
,,
0,19,2175
,,
37,31,3383
,,
0,39,2016
,,
0,27,1708
,,
0,19,1563
,,
0,43,913
,,
0,47,316
,,
37,39,1236
,,
27,27,1339
,,
0,55,2244
,,
40,31,958
,,
0,135,732
,,
40,27,3625
,,
0,31,1641
,,
0,39,320
,,
0,15,358
,,
50,35,1082
,,
50,35,2541
,,
0,31,250
,,
0,43,480
,,
0,43,1731
,,
0,39,712
,,
29,31,2790
,,
0,19,1045
,,
0,31,668
,,
30,59,1627
,,
0,43,2239
,,
0,31,2598
,,
49,31,2747
,,
0,31,1576
,,
0,15,1625
,,
0,11,4285
,,
10,19,3134
,,
40,39,1091
,,
0,23,3419
,,
30,23,1505
,,
0,27,431
,,
35,39,342
,,
0,27,1294
,,
40,31,1918
,,
36,59,4590
,,
30,39,451
,,
22,31,1943
,,
0,31,2137
,,
20,23,2056
,,
0,23,985
,,
0,19,72
,,
35,23,1702
,,
38,27,333
,,
36,31,1793
,,
0,19,1355
,,
31,31,2032
,,
0,31,1396
,,
0,39,2375
,,
37,31,2518
,,
0,27,1829
,,
0,23,589
,,
0,27,882
,,
33,47,425
,,
0,27,280
,,
0,27,3596
,,
0,23,1360
,,
30,27,1244
,,
0,47,433
,,
0,31,468
,,
0,39,1380
,,
32,27,4875
,,
0,51,728
,,
0,15,2732
,,
0,43,2270
,,
0,31,1319
,,
30,35,2745
,,
37,35,1076
,,
0,31,2291
,,
0,39,1389
,,
0,15,3330
,,
0,51,3183
,,
41,27,1144
,,
39,31,1905
,,
0,27,3417
,,
43,19,3236
,,
38,43,3113
,,
0,51,394
,,
0,27,622
,,
0,43,1294
,,
0,35,1380
,,
0,19,1211
,,
0,43,278
,,
0,27,1310
,,
0,39,1348
,,
0,43,5322
,,
0,19,6976
,,
0,19,519
,,
0,43,1740
,,
39,39,1614
,,
33,27,1542
,,
34,23,1696
,,
0,15,1108
,,
0,35,1025
,,
50,23,905
,,
0,35,1211
,,
0,39,146
,,
0,35,1932
,,
38,31,526
,,
0,23,2827
,,
30,31,553
,,
0,47,707
,,
0,15,724
,,
50,31,1270
,,
0,15,131
,,
0,31,581
,,
0,47,347
,,
0,43,2447
,,
40,35,1456
,,
0,43,1958
,,
38,27,2429
,,
0,31,645
,,
0,47,639
,,
0,23,5823
,,
0,27,2920
,,
0,31,1722
,,
38,31,3569
,,
0,35,600
,,
0,19,420
,,
28,187,758
,,
0,39,1364
,,
36,31,2878
,,
36,31,1367
,,
0,23,3288
,,
0,47,758
,,
0,27,837
,,
0,11,1279
,,
0,23,2618
,,
0,27,1209
,,
0,71,449
,,
50,39,1744
,,
0,23,808
,,
0,35,417
,,
0,23,1565
,,
0,31,1315
,,
0,31,991
,,
33,39,1312
,,
0,39,2787
,,
0,35,403
,,
0,43,209
,,
50,31,965
,,
0,23,464
,,
0,35,152
,,
30,23,2371
,,
40,35,1555
,,
0,35,1778
,,
0,19,3627
,,
33,27,1257
,,
40,19,144
,,
0,31,1986
,,
0,51,2044
,,
41,27,1657
,,
0,23,1819
,,
0,23,150
,,
0,31,189
,,
0,39,2726
,,
0,27,9554
,,
0,27,723
,,
30,59,1216
,,
0,35,496
,,
40,23,565
,,
0,27,291
,,
28,35,1113
,,
0,39,1047
,,
0,43,687
,,
0,27,835
,,
0,23,1192
,,
0,43,1842
,,
0,47,1210
,,
0,39,1449
,,
0,35,2142
,,
0,51,1092
,,
41,35,2359
,,
28,11,3631
,,
39,79,1407
,,
30,35,545
,,
0,27,228
,,
0,23,1067
,,
0,23,108
,,
0,31,9321
,,
36,43,818
,,
0,31,1263
,,
28,39,1627
,,
45,35,1499
,,
0,27,3702
,,
37,35,968
,,
0,27,1998
,,
0,43,2487
,,
33,39,185
,,
0,39,85
,,
0,23,579
,,
0,19,1461
,,
0,35,488
,,
36,35,1879
,,
33,47,5510
,,
39,23,2049
,,
36,31,590
,,
0,39,75
,,
0,39,2577
,,
0,35,2376
,,
0,27,2552
,,
0,23,597
,,
0,47,1082
,,
35,31,1812
,,
0,27,2741
,,
35,27,1639
,,
0,23,1132
,,
0,31,4302
,,
0,31,1577
,,
0,43,602
,,
39,27,656
,,
0,271,1990
,,
0,19,486
,,
0,27,2902
,,
35,19,1029
,,
0,115,290
,,
0,19,1304
,,
30,19,1658
,,
0,27,165
,,
0,31,1831
,,
0,171,3698
,,
0,31,2113
,,
0,31,793
,,
35,35,1252
,,
29,27,1059
,,
0,27,482
,,
47,47,1109
,,
48,39,2732
,,
0,35,1167
,,
33,19,2264
,,
0,47,3885
,,
0,35,1072
,,
36,39,2570
,,
0,23,1689
,,
0,39,636
,,
0,75,3068
,,
0,39,2095
,,
33,39,365
,,
0,31,851
,,
0,35,5165
,,
0,11,975
,,
50,19,1221
,,
0,31,1429
,,
0,35,866
,,
0,147,487
,,
0,31,1911
,,
0,27,365
,,
39,31,946
,,
0,35,1443
,,
0,39,1641
,,
20,47,672
,,
0,31,2211
,,
0,31,1568
,,
0,27,2126
,,
40,27,1894
,,
0,31,902
,,
0,19,909
,,
0,19,491
,,
0,19,314
,,
0,19,694
,,
0,31,1384
,,
28,23,558
,,
37,27,275
,,
0,23,1912
,,
0,19,411
,,
37,83,443
,,
0,23,183
,,
0,27,537
,,
0,35,924
,,
39,47,1203
,,
0,27,2552
,,
32,11,876
,,
36,27,3129
,,
0,19,226
,,
0,27,1629
,,
0,31,1759
,,
0,35,266
,,
40,39,923
,,
0,31,440
,,
0,43,3723
,,
0,23,916
,,
0,47,825
,,
0,27,405
,,
42,31,2012
,,
0,31,1073
,,
31,27,578
,,
39,35,36
,,
40,23,3397
,,
0,31,1149
,,
27,31,1266
,,
30,43,544
,,
0,35,1363
,,
45,31,1151
,,
0,51,1588
,,
0,39,1575
,,
50,27,967
,,
0,43,2625
,,
0,15,311
,,
36,47,1848
,,
0,39,1494
,,
0,27,4670
,,
0,27,70
,,
0,31,535
,,
0,35,2344
,,
0,19,2521
,,
0,31,491
,,
38,35,2643
,,
0,31,1355
,,
0,31,1347
,,
0,43,1460
,,
37,39,1009
,,
0,23,1199
,,
0,27,1455
,,
0,51,4077
,,
0,31,52
,,
36,63,5638
,,
0,35,1002
,,
37,35,103
,,
0,31,475
,,
0,31,1013
,,
10,27,3372
,,
50,23,196
,,
28,39,3671
,,
50,51,2607
,,
33,19,4237
,,
38,31,3079
,,
0,39,1268
,,
0,35,3252
,,
33,39,4345
,,
0,19,1121
,,
10,27,1499
,,
0,31,160
,,
43,35,3724
,,
0,47,355
,,
0,19,952
,,
0,23,545
,,
34,47,520
,,
36,31,3446
,,
0,27,1154
,,
0,31,590
,,
0,23,4603
,,
37,15,911
,,
0,39,579
,,
0,19,159
,,
39,47,5546
,,
0,47,2202
,,
0,35,1257
,,
43,51,1416
,,
30,31,1637
,,
0,27,760
,,
0,23,805
,,
0,27,495
,,
40,35,234
,,
0,51,994
,,
0,51,205
,,
40,23,590
,,
0,39,1766
,,
37,23,3349
,,
0,11,152
,,
0,31,842
,,
0,31,2352
,,
0,31,374
,,
0,39,2534
,,
0,31,970
,,
0,35,620
,,
0,39,1219
,,
29,19,669
,,
0,19,254
,,
40,47,1344
,,
0,31,1437
,,
0,27,3530
,,
0,27,404
,,
0,27,427
,,
0,35,128
,,
0,15,2723
,,
0,31,1065
,,
0,31,282
,,
0,23,1479
,,
40,39,270
,,
0,27,303
,,
0,43,2499
,,
0,15,2651
,,
0,27,1359
,,
0,23,1129
,,
40,35,133
,,
0,63,483
,,
40,31,668
,,
0,31,566
,,
0,31,1208
,,
0,31,872
,,
0,67,1268
,,
0,27,543
,,
0,15,673
,,
0,23,2331
,,
30,31,1513
,,
33,27,3517
,,
0,235,524
,,
0,23,1406
,,
0,23,2258
,,
0,23,3588
,,
0,59,280
,,
37,35,1056
,,
0,27,672
,,
0,35,514
,,
50,39,777
,,
40,39,51
,,
0,23,709
,,
0,27,103
,,
0,31,1315
,,
0,19,1420
,,
38,39,1172
,,
0,71,2745
,,
0,23,1020
,,
38,19,829
,,
24,43,1007
,,
36,43,2310
,,
0,31,865
,,
0,27,175
,,
50,47,1884
,,
0,423,1616
,,
0,31,1554
,,
30,35,1566
,,
0,111,1191
,,
0,35,1523
,,
50,31,1871
,,
33,35,1067
,,
0,43,267
,,
0,31,422
,,
0,23,216
,,
0,19,333
,,
0,23,1508
,,
50,23,1833
,,
0,15,1015
,,
0,35,2811
,,
0,27,69
,,
0,39,648
,,
0,35,350
,,
0,43,857
,,
0,31,1149
,,
0,39,4171
,,
36,59,2901
,,
0,27,1346
,,
0,23,1633
,,
0,55,986
,,
47,43,686
,,
36,19,1549
,,
0,31,1053
,,
0,35,2360
,,
0,19,433
,,
40,35,1280
,,
0,43,704
,,
0,27,1279
,,
0,31,2165
,,
0,19,864
,,
37,27,361
,,
0,31,128
,,
0,23,672
,,
0,23,539
,,
0,43,245
,,
40,15,914
,,
50,31,710
,,
0,19,6557
,,
0,43,227
,,
0,35,2219
,,
0,39,343
,,
0,47,1487
,,
30,31,507
,,
28,35,506
,,
0,27,253
,,
0,35,136
,,
0,43,1462
,,
50,19,392
,,
0,31,981
,,
0,23,9286
,,
30,47,1138
,,
0,43,3207
,,
0,27,5210
,,
0,43,1537
,,
0,43,601
,,
0,23,1203
,,
50,147,9062
,,
0,31,1123
,,
0,35,1874
,,
0,19,1394
,,
37,35,257
,,
0,27,1997
,,
0,27,1069
,,
0,31,823
,,
0,39,777
,,
0,31,1234
,,
35,23,1180
,,
25,23,2077
,,
0,27,2098
,,
0,151,653
,,
0,31,124
,,
36,31,3570
,,
0,35,143
,,
0,43,1782
,,
0,39,305
,,
0,35,445
,,
0,23,1748
,,
0,43,1654
,,
0,31,2661
,,
0,19,1472
,,
0,35,752
,,
43,31,1128
,,
0,39,922
,,
0,31,1838
,,
30,39,2688
,,
0,27,288
,,
0,47,2751
,,
0,19,137
,,
0,31,279
,,
0,19,5126
,,
41,35,463
,,
32,23,3389
,,
0,39,680
,,
0,19,384
,,
0,31,1873
,,
0,43,658
,,
0,27,1337
,,
0,43,3412
,,
0,43,468
,,
0,27,226
,,
0,115,545
,,
0,43,200
,,
34,23,392
,,
26,23,4622
,,
34,43,5933
,,
30,43,2078
,,
0,43,44
,,
0,27,711
,,
39,39,5550
,,
0,23,1150
,,
0,15,875
,,
0,15,317
,,
39,287,583
,,
30,51,972
,,
0,27,1854
,,
0,319,5164
,,
0,119,7990
,,
37,23,6126
,,
34,31,3230
,,
0,35,361
,,
0,35,668
,,
36,35,1273
,,
34,39,1216
,,
0,47,1968
,,
0,199,948
,,
0,43,1766
,,
0,23,1036
,,
0,23,1069
,,
0,47,1247
,,
0,31,996
,,
36,31,1104
,,
34,15,443
,,
0,27,822
,,
38,35,2053
,,
0,39,468
,,
35,35,1274
,,
0,39,2589
,,
50,23,165
,,
34,39,3181
,,
0,31,306
,,
0,23,515
,,
0,31,1748
,,
0,15,1573
,,
0,43,5154
,,
0,31,2335
,,
34,15,2652
,,
0,31,970
,,
0,23,821
,,
0,43,3638
,,
0,31,5922
,,
0,79,1938
,,
39,47,384
,,
0,47,2718
,,
37,31,3448
,,
0,87,10095
,,
0,23,3224
,,
0,31,215
,,
0,27,1077
,,
0,23,819
,,
0,27,2353
,,
30,23,1027
,,
0,31,1521
,,
0,27,1038
,,
0,39,4312
,,
36,43,1907
,,
39,23,573
,,
37,31,2182
,,
20,195,1238
,,
0,19,638
,,
0,123,497
,,
0,23,1563
,,
50,35,653
,,
0,23,2082
,,
0,27,789
,,
0,43,3145
,,
0,43,397
,,
50,35,1723
,,
0,23,705
,,
0,35,788
,,
0,31,1064
,,
40,31,592
,,
0,23,287
,,
37,27,1882
,,
0,167,2754
,,
0,43,165
,,
0,31,85
,,
30,35,6329
,,
0,23,1708
,,
0,31,3025
,,
50,27,1633
,,
0,31,464
,,
50,31,894
,,
40,55,4189
,,
0,23,1523
,,
0,35,1375
,,
0,23,3331
,,
10,31,2355
,,
0,31,806
,,
0,31,319
,,
38,23,1012
,,
10,27,5020
,,
34,19,2151
,,
0,31,298
,,
36,35,70
,,
0,35,498
,,
0,19,2587
,,
0,239,437
,,
0,43,1878
,,
46,39,3103
,,
0,39,226
,,
0,39,2478
,,
0,131,312
,,
0,31,2270
,,
0,15,1050
,,
36,23,1525
,,
0,43,462
,,
35,19,4615
,,
37,19,1520
,,
0,15,598
,,
0,27,146
,,
0,39,2878
,,
0,47,734
,,
0,39,2908
,,
0,19,573
,,
0,35,1774
,,
40,23,2279
,,
0,43,2009
,,
30,51,787
,,
39,39,2125
,,
36,35,840
,,
40,71,4590
,,
0,23,161
,,
0,31,549
,,
0,19,485
,,
0,31,3086
,,
0,39,2548
,,
0,43,2373
,,
0,27,3167
,,
0,19,1200
,,
0,19,1235
,,
0,31,846
,,
0,39,521
,,
0,35,5341
,,
31,39,1869
,,
0,35,6512
,,
0,35,4779
,,
0,487,1624
,,
44,23,358
,,
43,27,479
,,
25,27,2339
,,
35,107,347
,,
0,35,1066
,,
0,83,251
,,
34,27,649
,,
0,23,1399
,,
0,31,756
,,
0,31,846
,,
38,35,1501
,,
47,39,1679
,,
0,19,1365
,,
0,27,1335
,,
0,47,260
,,
0,39,943
,,
0,23,690
,,
0,35,1719
,,
0,35,191
,,
0,27,826
,,
0,131,707
,,
36,27,1981
,,
0,35,7990
,,
0,31,883
,,
35,27,1426
,,
0,35,1825
,,
0,31,404
,,
0,179,1084
,,
0,43,6223
,,
37,39,465
,,
0,43,1412
,,
0,19,868
,,
0,27,4199
,,
0,39,1978
,,
0,23,257
,,
0,47,1773
,,
31,31,2380
,,
0,23,227
,,
43,31,4459
,,
0,23,1056
,,
42,123,998
,,
0,35,325
,,
36,23,2702
,,
0,23,5611
,,
40,43,1026
,,
0,223,629
,,
0,43,1145
,,
0,23,1593
,,
45,31,695
,,
0,31,359
,,
39,47,620
,,
37,39,1231
,,
0,27,1755
,,
34,35,6980
,,
0,23,420
,,
0,27,328
,,
0,27,680
,,
0,23,5131
,,
0,27,1601
,,
0,35,2753
,,
35,35,571
,,
0,55,257
,,
43,23,795
,,
30,43,635
,,
50,27,2499
,,
0,35,131
,,
0,103,411
,,
0,35,922
,,
0,27,2469
,,
0,35,1619
,,
40,95,3157
,,
0,31,1328
,,
0,23,1978
,,
0,39,1027
,,
0,43,939
,,
0,43,3262
,,
36,23,167
,,
0,39,195
,,
0,19,77
,,
0,27,3217
,,
43,39,349
,,
36,31,1487
,,
0,39,664
,,
32,23,1521
,,
37,39,1930
,,
0,35,846
,,
0,31,195
,,
0,27,328
,,
42,19,4652
,,
37,23,2107
,,
0,31,2485
,,
0,11,190
,,
0,31,750
,,
27,27,5840
,,
0,23,1535
,,
0,27,1042
,,
0,47,621
,,
0,23,110
,,
0,23,1586
,,
0,27,1762
,,
0,35,614
,,
0,31,863
,,
0,31,587
,,
17,163,984
,,
0,39,504
,,
0,43,1906
,,
0,19,3918
,,
36,31,4239
,,
36,27,2618
,,
29,27,708
,,
0,19,4036
,,
40,27,1953
,,
0,15,1517
,,
0,23,374
,,
0,35,113
,,
41,43,1712
,,
0,31,108
,,
28,43,277
,,
0,31,984
,,
44,23,1229
,,
0,27,1474
,,
0,31,186
,,
0,51,1356
,,
0,23,667
,,
45,39,1013
,,
0,23,1889
,,
0,23,790
,,
0,27,1648
,,
0,39,1562
,,
0,23,1531
,,
32,35,1154
,,
0,95,1271
,,
0,15,453
,,
43,35,992
,,
34,31,2082
,,
0,31,1828
,,
0,27,1596
,,
37,75,2504
,,
0,39,1120
,,
0,43,1409
,,
50,35,1884
,,
0,35,232
,,
36,75,234
,,
0,19,314
,,
0,35,3156
,,
0,31,62
,,
0,59,86
,,
40,39,4246
,,
15,31,483
,,
0,23,1172
,,
0,23,1844
,,
0,27,1902
,,
0,23,183
,,
0,35,1715
,,
0,339,3007
,,
45,15,2600
,,
32,23,396
,,
0,43,263
,,
0,23,1871
,,
0,35,852
,,
0,79,111
,,
37,23,3083
,,
0,51,1502
,,
36,27,1962
,,
0,19,605
,,
0,35,898
,,
35,43,512
,,
0,19,2799
,,
0,31,482
,,
0,47,2288
,,
0,47,3350
,,
0,39,1058
,,
27,31,1855
,,
39,39,1423
,,
0,19,1795
,,
0,95,1378
,,
0,27,1122
,,
33,43,6119
,,
0,39,689
,,
40,31,1735
,,
0,31,745
,,
0,27,1503
,,
0,23,1512
,,
0,47,3172
,,
39,43,5377
,,
36,27,652
,,
42,27,524
,,
0,35,3852
,,
0,23,518
,,
0,31,1719
,,
0,27,813
,,
0,19,3830
,,
26,35,810
,,
0,75,1619
,,
0,31,1315
,,
0,31,3598
,,
40,23,3259
,,
0,39,928
,,
0,23,1219
,,
0,51,867
,,
34,35,1209
,,
35,23,1166
,,
0,39,1105
,,
0,151,2077
,,
0,23,1312
,,
34,35,1848
,,
50,27,1794
,,
38,31,575
,,
0,31,316
,,
0,39,1125
,,
0,27,2454
,,
40,27,2150
,,
0,19,4358
,,
0,43,1061
,,
0,35,746
,,
0,43,824
,,
0,27,4511
,,
0,27,723
,,
25,63,1127
,,
0,27,4360
,,
34,19,1967
,,
0,23,3333
,,
35,31,3040
,,
0,83,743
,,
38,19,3612
,,
0,19,559
,,
0,23,830
,,
0,95,2196
,,
0,75,1753
,,
35,19,3138
,,
0,27,2512
,,
45,31,2428
,,
0,127,262
,,
30,43,3115
,,
0,47,2274
,,
0,35,473
,,
0,23,51
,,
0,35,1400
,,
0,39,1361
,,
0,39,482
,,
29,31,3026
,,
0,47,1570
,,
0,27,451
,,
0,31,2461
,,
0,23,2133
,,
0,23,2628
,,
0,31,951
,,
0,31,1078
,,
0,39,780
,,
0,63,1470
,,
40,43,681
,,
0,27,6483
,,
0,23,1067
,,
0,31,5195
,,
0,31,1275
,,
0,27,4473
,,
0,35,3716
,,
0,35,238
,,
37,35,408
,,
0,23,2528
,,
33,31,2685
,,
0,23,2971
,,
0,39,336
,,
0,23,1736
,,
0,35,1866
,,
50,19,1976
,,
0,35,884
,,
0,39,1238
,,
0,19,792
,,
0,39,2808
,,
0,31,1495
,,
30,23,1878
,,
0,35,2685
,,
0,407,708
,,
37,19,3247
,,
34,15,722
,,
0,39,830
,,
0,27,2058
,,
0,39,917
,,
0,23,1129
,,
39,27,5694
,,
34,35,1721
,,
35,31,1488
,,
34,31,1986
,,
0,31,1009
,,
0,23,1765
,,
0,23,1387
,,
0,39,1054
,,
0,23,3828
,,
0,43,4018
,,
39,15,713
,,
0,27,2220
,,
0,31,5299
,,
0,35,2358
,,
0,31,3237
,,
0,35,2165
,,
42,51,298
,,
38,43,436
,,
37,27,1105
,,
0,35,429
,,
50,35,357
,,
0,23,829
,,
0,43,1271
,,
50,39,2394
,,
37,35,111
,,
0,27,1222
,,
50,23,393
,,
0,55,2378
,,
0,23,953
,,
0,35,1057
,,
42,35,373
,,
0,31,1629
,,
0,31,2412
,,
0,23,568
,,
0,31,2010
,,
0,23,89
,,
0,23,992
,,
0,35,728
,,
0,27,4139
,,
36,23,366
,,
0,35,1693
,,
0,35,36
,,
0,31,2444
,,
0,203,1925
,,
0,11,1490
,,
0,15,203
,,
34,47,242
,,
0,31,2974
,,
41,31,1751
,,
0,23,752
,,
0,23,3976
,,
0,39,362
,,
0,31,2132
,,
38,23,2994
,,
38,91,1920
,,
0,11,1060
,,
0,27,624
,,
0,23,4223
,,
0,47,79
,,
0,27,4612
,,
30,27,1457
,,
0,27,434
,,
36,27,150
,,
0,15,871
,,
0,15,1251
,,
0,19,3283
,,
0,27,490
,,
31,27,240
,,
0,23,444
,,
36,63,1251
,,
0,15,790
,,
50,55,3160
,,
0,35,872
,,
0,71,2202
,,
0,23,373
,,
0,59,634
,,
37,27,1204
,,
0,31,2548
,,
0,15,7252
,,
0,23,1487
,,
30,31,1573
,,
0,23,1803
,,
0,39,491
,,
0,35,896
,,
0,135,2003
,,
0,23,2963
,,
35,39,549
,,
0,23,2777
,,
0,39,1397
,,
0,39,725
,,
0,27,650
,,
0,27,1667
,,
29,27,2704
,,
0,27,403
,,
0,23,629
,,
0,43,678
,,
0,55,2275
,,
0,111,3827
,,
32,47,2412
,,
0,23,397
,,
42,31,519
,,
0,47,1245
,,
35,27,2346
,,
34,51,4933
,,
0,19,158
,,
0,23,3024
,,
0,23,1072
,,
0,35,497
,,
0,43,882
,,
0,23,220
,,
0,27,970
,,
0,15,326
,,
0,23,465
,,
0,31,1326
,,
0,15,2328
,,
0,15,1388
,,
0,31,1122
,,
0,27,945
,,
0,35,2010
,,
0,19,285
,,
0,39,2249
,,
34,31,88
,,
0,31,1308
,,
0,31,1100
,,
0,23,1025
,,
0,27,433
,,
0,23,4471
,,
0,27,1906
,,
40,31,643
,,
0,39,589
,,
0,27,47
,,
0,35,3418
,,
0,27,3798
,,
0,35,1345
,,
33,135,593
,,
0,19,1211
,,
41,35,2366
,,
42,31,624
,,
35,35,1073
,,
0,35,505
,,
0,39,785
,,
35,19,1658
,,
0,43,1729
,,
0,31,1374
,,
0,67,930
,,
0,31,2443
,,
0,19,4141
,,
0,43,2531
,,
0,35,1110
,,
0,31,1367
,,
0,31,1692
,,
0,35,605
,,
0,31,3685
,,
0,27,2841
,,
37,23,2521
,,
0,35,8248
,,
0,31,713
,,
28,83,527
,,
0,15,478
,,
0,35,879
,,
0,23,2302
,,
0,71,1664
,,
0,55,2102
,,
0,43,1457
,,
0,35,624
,,
30,35,1061
,,
30,23,2015
,,
0,31,801
,,
0,55,390
,,
44,39,6786
,,
50,39,2515
,,
40,59,2596
,,
37,35,683
,,
0,27,3873
,,
0,47,306
,,
0,23,306
,,
0,43,1896
,,
0,39,1006
,,
0,31,3669
,,
0,39,3034
,,
0,19,819
,,
0,31,1246
,,
40,27,2235
,,
0,43,612
,,
38,39,2031
,,
0,23,1745
,,
0,355,2670
,,
0,31,1261
,,
0,23,2801
,,
0,39,2634
,,
0,19,2159
,,
0,27,611
,,
0,47,239
,,
0,39,744
,,
36,31,179
,,
0,27,1249
,,
0,39,204
,,
0,27,4454
,,
0,27,895
,,
0,51,2122
,,
43,15,4459
,,
36,31,516
,,
0,27,10735
,,
36,35,1878
,,
40,35,88
,,
0,27,494
,,
0,31,1479
,,
0,27,2930
,,
0,27,1825
,,
0,15,344
,,
0,27,78
,,
0,43,2473
,,
0,27,761
,,
28,23,1330
,,
0,91,3666
,,
0,27,3724
,,
0,31,241
,,
0,23,1438
,,
0,19,1565
,,
0,31,1424
,,
0,31,990
,,
0,23,1032
,,
0,35,2514
,,
0,35,792
,,
37,39,1892
,,
0,27,1612
,,
0,43,500
,,
0,35,373
,,
0,47,6031
,,
0,35,947
,,
48,43,3826
,,
35,23,2200
,,
0,19,162
,,
0,19,971
,,
32,35,2355
,,
0,23,2236
,,
0,47,1608
,,
0,27,133
,,
0,27,1472
,,
42,151,209
,,
0,71,3265
,,
0,39,986
,,
0,31,1792
,,
0,23,616
,,
0,27,148
,,
50,23,435
,,
0,31,2000
,,
0,35,399
,,
0,31,3917
,,
0,23,1087
,,
0,31,1269
,,
33,31,2057
,,
0,63,458
,,
0,27,77
,,
0,35,1304
,,
0,31,1809
,,
0,23,1150
,,
0,39,182
,,
0,35,2577
,,
0,39,1231
,,
30,31,1683
,,
0,27,2727
,,
0,35,2871
,,
0,47,2442
,,
0,35,298
,,
0,43,254
,,
0,39,2645
,,
0,27,1624
,,
0,31,3283
,,
43,23,672
,,
0,31,1729
,,
35,51,2304
,,
0,87,2774
,,
0,31,2358
,,
0,35,369
,,
50,31,2382
,,
0,27,184
,,
0,27,775
,,
0,27,709
,,
37,23,830
,,
0,27,1273
,,
0,35,3012
,,
0,27,865
,,
40,39,2105
,,
0,19,1457
,,
0,55,2842
,,
0,35,905
,,
0,23,3193
,,
0,59,754
,,
37,31,2359
,,
38,31,1048
,,
0,31,2142
,,
38,31,2426
,,
0,27,2928
,,
0,35,1584
,,
27,35,2492
,,
50,35,327
,,
0,27,2293
,,
0,19,2639
,,
0,35,1145
,,
0,27,910
,,
0,23,1344
,,
37,75,2135
,,
0,19,1233
,,
0,15,1156
,,
40,23,1212
,,
0,27,817
,,
0,35,694
,,
0,27,1518
,,
37,27,1796
,,
0,23,1782
,,
0,35,2009
,,
0,35,557
,,
37,31,4492
,,
38,47,525
,,
35,35,1361
,,
34,27,2327
,,
0,31,4376
,,
0,43,512
,,
0,39,1992
,,
0,27,462
,,
0,35,2962
,,
0,27,77
,,
38,19,942
,,
43,19,5612
,,
0,99,2097
,,
0,19,1029
,,
32,43,3446
,,
0,59,2328
,,
34,35,1896
,,
34,23,1721
,,
0,15,2666
,,
0,15,59
,,
38,51,305
,,
40,35,2356
,,
33,51,494
,,
48,39,96
,,
0,31,1317
,,
0,43,41
,,
0,43,1132
,,
34,35,2078
,,
0,23,1949
,,
0,31,48
,,
0,99,2026
,,
40,19,130
,,
0,27,57
,,
0,39,4554
,,
28,39,98
,,
42,19,472
,,
37,35,3548
,,
40,27,487
,,
0,23,1294
,,
39,31,2161
,,
46,43,679
,,
0,19,536
,,
42,27,830
,,
39,31,4628
,,
39,51,2214
,,
34,23,1033
,,
0,39,2514
,,
0,23,1171
,,
0,31,2008
,,
0,35,1814
,,
0,79,1722
,,
36,27,659
,,
0,19,178
,,
38,23,3250
,,
0,19,1634
,,
37,83,1674
,,
35,27,40
,,
35,47,2345
,,
38,23,552
,,
0,31,598
,,
32,23,231
,,
38,27,2119
,,
38,31,322
,,
34,23,1903
,,
0,27,615
,,
0,23,759
,,
0,35,1639
,,
0,47,648
,,
0,19,1452
,,
0,23,187
,,
39,23,1510
,,
0,27,484
,,
39,31,3041
,,
0,19,2613
,,
28,39,111
,,
0,23,473
,,
0,35,734
,,
0,27,2561
,,
0,11,1070
,,
41,19,3332
,,
30,23,797
,,
32,35,2252
,,
0,19,1711
,,
33,19,2204
,,
0,19,646
,,
0,31,5292
,,
0,27,3615
,,
0,31,2901
,,
0,43,388
,,
0,55,900
,,
34,27,754
,,
0,27,1481
,,
0,31,855
,,
37,31,2864
,,
0,27,505
,,
0,23,899
,,
0,27,50
,,
0,35,7263
,,
0,43,279
,,
0,31,1231
,,
0,23,1885
,,
0,19,1900
,,
0,31,1398
,,
0,27,522
,,
0,31,1124
,,
0,31,1492
,,
38,23,1253
,,
0,23,153
,,
36,39,1848
,,
34,27,2429
,,
35,23,597
,,
40,35,1428
,,
0,35,114
,,
27,51,2307
,,
40,35,1785
,,
42,35,2780
,,
0,43,350
,,
38,35,1209
,,
0,43,587
,,
0,139,2091
,,
0,27,6197
,,
0,23,2770
,,
35,103,4388
,,
38,23,1905
,,
0,35,2141
,,
0,23,270
,,
0,43,1212
,,
0,11,1414
,,
0,51,260
,,
0,35,3377
,,
38,15,1048
,,
0,43,1779
,,
28,23,2313
,,
40,31,287
,,
0,39,1678
,,
42,27,2310
,,
0,15,2112
,,
0,31,830
